20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33632'), ('httpd', 'sys_fcntl', '192.168.119.1:33632'), ('httpd', 'sys_writev', '192.168.119.1:33632'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33632'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33632'), ('httpd', 'sys_shutdown', '192.168.119.1:33632'), ('httpd', 'sys_close', '192.168.119.1:33632'), ('192.168.119.1:33632', 'sys_read', 'httpd'), ('192.168.119.1:33632', 'sys_read', 'httpd'), ('192.168.119.1:33632', 'sys_read', 'httpd'), ('192.168.119.1:33632', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33644', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33766'), ('httpd', 'sys_fcntl', '192.168.119.1:33766'), ('httpd', 'sys_writev', '192.168.119.1:33766'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33766'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33766'), ('httpd', 'sys_shutdown', '192.168.119.1:33766'), ('httpd', 'sys_close', '192.168.119.1:33766'), ('192.168.119.1:33766', 'sys_read', 'httpd'), ('192.168.119.1:33766', 'sys_read', 'httpd'), ('192.168.119.1:33766', 'sys_read', 'httpd'), ('192.168.119.1:33766', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33782', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46936'), ('httpd', 'sys_fcntl', '192.168.119.1:46936'), ('httpd', 'sys_writev', '192.168.119.1:46936'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46936'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46936'), ('httpd', 'sys_shutdown', '192.168.119.1:46936'), ('httpd', 'sys_close', '192.168.119.1:46936'), ('192.168.119.1:46936', 'sys_read', 'httpd'), ('192.168.119.1:46936', 'sys_read', 'httpd'), ('192.168.119.1:46936', 'sys_read', 'httpd'), ('192.168.119.1:46936', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46946', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:33848'), ('httpd', 'sys_fcntl', '192.168.119.1:33848'), ('httpd', 'sys_writev', '192.168.119.1:33848'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33848'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33848'), ('httpd', 'sys_shutdown', '192.168.119.1:33848'), ('httpd', 'sys_close', '192.168.119.1:33848'), ('192.168.119.1:33848', 'sys_read', 'httpd'), ('192.168.119.1:33848', 'sys_read', 'httpd'), ('192.168.119.1:33848', 'sys_read', 'httpd'), ('192.168.119.1:33848', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33856', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46952'), ('httpd', 'sys_fcntl', '192.168.119.1:46952'), ('httpd', 'sys_writev', '192.168.119.1:46952'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46952'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46952'), ('httpd', 'sys_shutdown', '192.168.119.1:46952'), ('httpd', 'sys_close', '192.168.119.1:46952'), ('192.168.119.1:46952', 'sys_read', 'httpd'), ('192.168.119.1:46952', 'sys_read', 'httpd'), ('192.168.119.1:46952', 'sys_read', 'httpd'), ('192.168.119.1:46952', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46958', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43478'), ('httpd', 'sys_fcntl', '192.168.119.1:43478'), ('httpd', 'sys_writev', '192.168.119.1:43478'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43478'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43478'), ('httpd', 'sys_shutdown', '192.168.119.1:43478'), ('httpd', 'sys_close', '192.168.119.1:43478'), ('192.168.119.1:43478', 'sys_read', 'httpd'), ('192.168.119.1:43478', 'sys_read', 'httpd'), ('192.168.119.1:43478', 'sys_read', 'httpd'), ('192.168.119.1:43478', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43484', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43494'), ('httpd', 'sys_fcntl', '192.168.119.1:43494'), ('httpd', 'sys_writev', '192.168.119.1:43494'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43494'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43494'), ('httpd', 'sys_shutdown', '192.168.119.1:43494'), ('httpd', 'sys_close', '192.168.119.1:43494'), ('192.168.119.1:43494', 'sys_read', 'httpd'), ('192.168.119.1:43494', 'sys_read', 'httpd'), ('192.168.119.1:43494', 'sys_read', 'httpd'), ('192.168.119.1:43494', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43510', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:46966'), ('httpd', 'sys_fcntl', '192.168.119.1:46966'), ('httpd', 'sys_writev', '192.168.119.1:46966'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46966'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46966'), ('httpd', 'sys_shutdown', '192.168.119.1:46966'), ('httpd', 'sys_close', '192.168.119.1:46966'), ('192.168.119.1:46966', 'sys_read', 'httpd'), ('192.168.119.1:46966', 'sys_read', 'httpd'), ('192.168.119.1:46966', 'sys_read', 'httpd'), ('192.168.119.1:46966', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46978', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43598'), ('httpd', 'sys_fcntl', '192.168.119.1:43598'), ('httpd', 'sys_writev', '192.168.119.1:43598'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43598'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43598'), ('httpd', 'sys_shutdown', '192.168.119.1:43598'), ('httpd', 'sys_close', '192.168.119.1:43598'), ('192.168.119.1:43598', 'sys_read', 'httpd'), ('192.168.119.1:43598', 'sys_read', 'httpd'), ('192.168.119.1:43598', 'sys_read', 'httpd'), ('192.168.119.1:43598', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43604', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43610'), ('httpd', 'sys_fcntl', '192.168.119.1:43610'), ('httpd', 'sys_writev', '192.168.119.1:43610'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43610'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43610'), ('httpd', 'sys_shutdown', '192.168.119.1:43610'), ('httpd', 'sys_close', '192.168.119.1:43610'), ('192.168.119.1:43610', 'sys_read', 'httpd'), ('192.168.119.1:43610', 'sys_read', 'httpd'), ('192.168.119.1:43610', 'sys_read', 'httpd'), ('192.168.119.1:43610', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43622', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43660'), ('httpd', 'sys_fcntl', '192.168.119.1:43660'), ('httpd', 'sys_writev', '192.168.119.1:43660'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43660'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43660'), ('httpd', 'sys_shutdown', '192.168.119.1:43660'), ('httpd', 'sys_close', '192.168.119.1:43660'), ('192.168.119.1:43660', 'sys_read', 'httpd'), ('192.168.119.1:43660', 'sys_read', 'httpd'), ('192.168.119.1:43660', 'sys_read', 'httpd'), ('192.168.119.1:43660', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43670', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43678'), ('httpd', 'sys_fcntl', '192.168.119.1:43678'), ('httpd', 'sys_writev', '192.168.119.1:43678'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43678'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43678'), ('httpd', 'sys_shutdown', '192.168.119.1:43678'), ('httpd', 'sys_close', '192.168.119.1:43678'), ('192.168.119.1:43678', 'sys_read', 'httpd'), ('192.168.119.1:43678', 'sys_read', 'httpd'), ('192.168.119.1:43678', 'sys_read', 'httpd'), ('192.168.119.1:43678', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43692', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43702'), ('httpd', 'sys_fcntl', '192.168.119.1:43702'), ('httpd', 'sys_writev', '192.168.119.1:43702'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43702'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43702'), ('httpd', 'sys_shutdown', '192.168.119.1:43702'), ('httpd', 'sys_close', '192.168.119.1:43702'), ('192.168.119.1:43702', 'sys_read', 'httpd'), ('192.168.119.1:43702', 'sys_read', 'httpd'), ('192.168.119.1:43702', 'sys_read', 'httpd'), ('192.168.119.1:43702', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43714', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_fcntl', '192.168.119.1:47006'), ('httpd', 'sys_fcntl', '192.168.119.1:47006'), ('httpd', 'sys_writev', '192.168.119.1:47006'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47006'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47006'), ('httpd', 'sys_shutdown', '192.168.119.1:47006'), ('httpd', 'sys_close', '192.168.119.1:47006'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('192.168.119.1:47006', 'sys_read', 'httpd'), ('192.168.119.1:47006', 'sys_read', 'httpd'), ('192.168.119.1:47006', 'sys_read', 'httpd'), ('192.168.119.1:47006', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47020', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:43716'), ('httpd', 'sys_fcntl', '192.168.119.1:43716'), ('httpd', 'sys_writev', '192.168.119.1:43716'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43716'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43716'), ('httpd', 'sys_shutdown', '192.168.119.1:43716'), ('httpd', 'sys_close', '192.168.119.1:43716'), ('192.168.119.1:43716', 'sys_read', 'httpd'), ('192.168.119.1:43716', 'sys_read', 'httpd'), ('192.168.119.1:43716', 'sys_read', 'httpd'), ('192.168.119.1:43716', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43730', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:58970'), ('httpd', 'sys_fcntl', '192.168.119.1:58970'), ('httpd', 'sys_writev', '192.168.119.1:58970'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:58970'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:58970'), ('httpd', 'sys_shutdown', '192.168.119.1:58970'), ('httpd', 'sys_close', '192.168.119.1:58970'), ('192.168.119.1:58970', 'sys_read', 'httpd'), ('192.168.119.1:58970', 'sys_read', 'httpd'), ('192.168.119.1:58970', 'sys_read', 'httpd'), ('192.168.119.1:58970', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:58980', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:47028'), ('httpd', 'sys_fcntl', '192.168.119.1:47028'), ('httpd', 'sys_writev', '192.168.119.1:47028'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47028'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47028'), ('httpd', 'sys_shutdown', '192.168.119.1:47028'), ('httpd', 'sys_close', '192.168.119.1:47028'), ('192.168.119.1:47028', 'sys_read', 'httpd'), ('192.168.119.1:47028', 'sys_read', 'httpd'), ('192.168.119.1:47028', 'sys_read', 'httpd'), ('192.168.119.1:47028', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47042', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:58998'), ('httpd', 'sys_fcntl', '192.168.119.1:58998'), ('httpd', 'sys_writev', '192.168.119.1:58998'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:58998'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:58998'), ('httpd', 'sys_shutdown', '192.168.119.1:58998'), ('httpd', 'sys_close', '192.168.119.1:58998'), ('192.168.119.1:58998', 'sys_read', 'httpd'), ('192.168.119.1:58998', 'sys_read', 'httpd'), ('192.168.119.1:58998', 'sys_read', 'httpd'), ('192.168.119.1:58998', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59006', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59020'), ('httpd', 'sys_fcntl', '192.168.119.1:59020'), ('httpd', 'sys_writev', '192.168.119.1:59020'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59020'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59020'), ('httpd', 'sys_shutdown', '192.168.119.1:59020'), ('httpd', 'sys_close', '192.168.119.1:59020'), ('192.168.119.1:59020', 'sys_read', 'httpd'), ('192.168.119.1:59020', 'sys_read', 'httpd'), ('192.168.119.1:59020', 'sys_read', 'httpd'), ('192.168.119.1:59020', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59034', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59036'), ('httpd', 'sys_fcntl', '192.168.119.1:59036'), ('httpd', 'sys_writev', '192.168.119.1:59036'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59036'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59036'), ('httpd', 'sys_shutdown', '192.168.119.1:59036'), ('httpd', 'sys_close', '192.168.119.1:59036'), ('192.168.119.1:59036', 'sys_read', 'httpd'), ('192.168.119.1:59036', 'sys_read', 'httpd'), ('192.168.119.1:59036', 'sys_read', 'httpd'), ('192.168.119.1:59036', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59050', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59082'), ('httpd', 'sys_fcntl', '192.168.119.1:59082'), ('httpd', 'sys_writev', '192.168.119.1:59082'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59082'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59082'), ('httpd', 'sys_shutdown', '192.168.119.1:59082'), ('httpd', 'sys_close', '192.168.119.1:59082'), ('192.168.119.1:59082', 'sys_read', 'httpd'), ('192.168.119.1:59082', 'sys_read', 'httpd'), ('192.168.119.1:59082', 'sys_read', 'httpd'), ('192.168.119.1:59082', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59090', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59100'), ('httpd', 'sys_fcntl', '192.168.119.1:59100'), ('httpd', 'sys_writev', '192.168.119.1:59100'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59100'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59100'), ('httpd', 'sys_shutdown', '192.168.119.1:59100'), ('httpd', 'sys_close', '192.168.119.1:59100'), ('192.168.119.1:59100', 'sys_read', 'httpd'), ('192.168.119.1:59100', 'sys_read', 'httpd'), ('192.168.119.1:59100', 'sys_read', 'httpd'), ('192.168.119.1:59100', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59106', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:59168'), ('httpd', 'sys_fcntl', '192.168.119.1:59168'), ('httpd', 'sys_writev', '192.168.119.1:59168'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59168'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59168'), ('httpd', 'sys_shutdown', '192.168.119.1:59168'), ('httpd', 'sys_close', '192.168.119.1:59168'), ('192.168.119.1:59168', 'sys_read', 'httpd'), ('192.168.119.1:59168', 'sys_read', 'httpd'), ('192.168.119.1:59168', 'sys_read', 'httpd'), ('192.168.119.1:59168', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59172', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:47084'), ('httpd', 'sys_fcntl', '192.168.119.1:47084'), ('httpd', 'sys_writev', '192.168.119.1:47084'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47084'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47084'), ('httpd', 'sys_shutdown', '192.168.119.1:47084'), ('httpd', 'sys_close', '192.168.119.1:47084'), ('192.168.119.1:47084', 'sys_read', 'httpd'), ('192.168.119.1:47084', 'sys_read', 'httpd'), ('192.168.119.1:47084', 'sys_read', 'httpd'), ('192.168.119.1:47084', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47098', 'sys_accept4', 'httpd')]
